CM: Command Mode,командный режим
NM: tx,передвинуть курсор к следующему вхождению x, и установить курсор перед ним
NM: veU,перевести слово под курсором в верхний регистр
NM: veu,перевести слово под курсором в нижний регистр
NM: vi",выделить все между кавычками
NM: vi',выделить все между апострофами
NM: viB,выделить все между двумя ближайшими фигурными скобками
NM: vib,выделить все между двумя ближайшими круглыми скобками
NM: x,удалить символ под курсором
NM: z-,сдвинуть страницу так, чтобы строка под курсором оказалась внизу
NM: z.,сдвинуть страницу так, чтобы строка под курсором оказалась посередине
NM: z<Enter>,сдвинуть страницу так, чтобы строка под курсором оказалась вверху
NM: zb,сдвинуть страницу так, чтобы строка под курсором оказалась внизу
NM: ze,помещает курсор на правый край
NM: zs,помещает курсор на левый край
NM: zt,сдвинуть страницу так, чтобы строка под курсором оказалась вверху
NM: zz,сдвинуть страницу так, чтобы строка под курсором оказалась посередине
NM: {,перейти к следующему параграфу
NM: },перейти к предыдущему параграфу
